structured_comment_name,Description of field. Possible choices can be seen in the drop down menus on the web form,Information for entire project,
project_title,"Title of project, max 60 alpha-numeric characters plus spaces only",CoDL resequencing,
project,VAMPS project name (AAA_BBB format),HM_TEST_Bv4v5,
project_description,Project description (alpha-numeric characters and spaces only),Test Description,
pi_name,PI Name (PI info should be consistent with the VAMPS database),Hilary Morrison,
pi_email,PI email address (PI info should be consistent with the VAMPS database),[email],
pi_institution,PI institution (PI info should be consistent with the VAMPS database),Marine Biological Laboratory,
funding_code,Funding Code (numeric only),123,
project_abstract,Project abstract. Please send the abstract to VAMPS ([email]),abst,
reference,References for selected manuscripts published that describe the location,undefined,
,,,
,,Information by sample (dataset),
sample_name,"Sample ID (user sample name) Alphanumeric and '_' only and must start with a letter, less than 30 characters",alice,walker
dataset_description,Dataset description. A short (1-2 sentences) description of the sample,none,none
tube_label,Tube label. What is written on the sample tube for identification,,
sample_concentration,Sample concentration. Numeric only (ng/ul),,
dna_quantitation,DNA Quantitation (e.g. Qubit),Qubit,Qubit
env_package,Environmental Package (e.g. Air),miscellaneous_natural_or_artificial_environment,miscellaneous_natural_or_artificial_environment
dataset,VAMPS dataset name (can be the same as the Sample ID),,
geo_loc_name_continental,Country (if not international waters). Can be fill out from the form dropdown menu after upload.,,
geo_loc_name_marine,Longhurst Zone (if marine). Can be fill out from the form dropdown menu after upload.,,
domain,"Domain (Archaea, Bacteria, Eukarya)",Bacteria,Bacteria
target_gene,"Target gene name (16s, 18s, genome, metagenome)",16s,16s
dna_region,DNA region (e.g. v4),v4v5,v4v5
sequencing_platform,Sequencing method (e.g. illumina),undefined,undefined
forward_primer,"Forward PCR Primer. Primer sequence or Primer id, e.g., 518F; none if shotgun metagenomic",518F,518F
reverse_primer,"Reverse PCR Primer. Primer sequence or Primer id, e.g., 518F; none if shotgun metagenomic",926R,926R
illumina_index,Index sequence (for Illumina) Usually 6 nt,,
adapter_sequence,Adapter sequence (a.k.a runkey) Usually 5 nt with or without Ns in front,NNNNACAGC,NNNNCGCGC
run,Sequencing run date,20190130,20190130
investigation_type,"Investigation Type (e.g., mimarks-survey)",,
sample_type,"Sample Type (e.g., control)",environmental sample,environmental sample
collection_date,Sample collection date (YYYY-MM-DD),2019-12-31,2019-12-31
latitude,Latitude (decimal degrees ±90°),,
longitude,Longitude (decimal degrees ±180°),,
env_biome,"Environmental Biome – Primary (e.g., marine biome)",terrestrial biome,terrestrial biome
biome_secondary,Environmental Biome - Secondary,none,none
env_feature,"Environmental Feature – Primary (e.g., cave)",borehole,borehole
feature_secondary,Environmental Feature - Secondary,none,none
env_material,"Environmental Material – Primary (e.g., biofilm)",,
material_secondary,Environmental Material - Secondary,,
depth_subseafloor,Depth below seafloor (mbsf),,
depth_subterrestrial,Depth below terrestrial surface (meter),,
tot_depth_water_col,Water column depth (meter),,
elevation,Elevation (if terrestrial) (meter),,
dna_extraction_meth,"DNA Extraction (e.g., CTAB Phenol-chloroform)",,
sample_size_vol,Sample Size (volume) (liter),,
sample_size_mass,Sample Size (mass) (gram),,
sample_collection_device,Sample collection device,,
formation_name,Formation name,rabbit_hole,rabbit_hole
samp_store_dur,Storage duration (days),,
samp_store_temp,Storage temperature (degrees celsius),,
isol_growth_cond,"Isolation and growth condition (reference) (PMID, DOI or URL)",,
ph,pH,,
temperature,Temperature (degrees celsius),,
conductivity,Conductivity (mS/cm),,
resistivity,Resistivity (ohm-meter),,
salinity,Salinity (PSU = Practical Salinity Unit),,
pressure,Pressure (bar),,
redox_state,Redox state,,
redox_potential,Redox potential (millivolt),,
diss_oxygen,Dissolved oxygen (µmol/kg),,
diss_hydrogen,Dissolved hydrogen (µmol/kg),,
diss_org_carb,Dissolved organic carbon (µmol/kg),,
diss_inorg_carb,Dissolved inorganic carbon (µmol/kg),,
tot_org_carb,Total organic carbon (percent),,
npoc,Non-purgeable organic carbon (µmol/kg),,
tot_inorg_carb,Total inorganic carbon (percent),,
tot_carb,Total carbon (percent),,
carbonate,Carbonate (µmol/kg),,
bicarbonate,Bicarbonate (µmol/kg),,
silicate,Silicate (µmol/kg),,
del180_water,Delta 180 of water (parts per mil),,
part_org_carbon_del13c,Delta 13C for particulate organic carbon (parts per mil),,
diss_inorg_carbon_del13c,Delta 13C for dissolved inorganic carbon (parts per mil),,
methane_del13c,Delta 13C for methane (parts per mil),,
alkalinity,Alkalinity (meq/L),,
calcium,Calcium (µmol/kg),,
sodium,Sodium (µmol/kg),,
ammonium,Ammonium (µmol/kg),,
nitrate,Nitrate (µmol/kg),,
nitrite,Nitrite (µmol/kg),,
nitrogen_tot,Total nitrogen (µmol/kg),,
org_carb_nitro_ratio,Carbon nitrogen ratio,,
sulfate,Sulfate (µmol/kg),,
sulfide,Sulfide (µmol/kg),,
sulfur_tot,Total sulfur (µmol/kg),,
chloride,Chloride (µmol/kg),,
phosphate,Phosphate (µmol/kg),,
potassium,Potassium (µmol/kg),,
iron,Total iron (µmol/kg),,
iron_ii,Iron II (µmol/kg),,
iron_iii,Iron III (µmol/kg),,
magnesium,Magnesium (µmol/kg),,
manganese,Manganese (µmol/kg),,
methane,Methane (µmol/kg),,
noble_gas_chemistry,Noble gas chemistry,,
trace_element_geochem,Trace element geochemistry,,
porosity,Porosity,,
rock_age,Sediment or rock age (millions of years (Ma)),,
water_age,Water age (thousands of years (ka)),,
microbial_biomass_microscopic,Microbial biomass - total cell counts (cells/g),,
n_acid_for_cell_cnt,NA dyes used for total cell counts,,
microbial_biomass_fish,FISH-based cell counts (cells/g),,
fish_probe_name,Name of FISH probe,,
fish_probe_seq,Sequence of FISH probe,,
intact_polar_lipid,Intact polar lipid (pg/g),,
microbial_biomass_qpcr,qPCR and primers used (gene copies),,
biomass_wet_weight,Biomass - wet weight (gram),,
biomass_dry_weight,Biomass - dry weight (gram),,
plate_counts,Plate counts - colony forming (CFU/ml),,
functional_gene_assays,functional gene assays,,
clone_library_results,clone library results,,
enzyme_activities,enzyme activities,,
